pH,TDS,DO,Turbidity,Temperature,Arsenic,Lead,Violation
7.897371322408986,367.10049890779277,7.408386339974422,3.0530099633093517,20.626122513239537,0.006856772962307859,0.022846049962793047,0
7.389388559063052,393.981895980303,5.3934016109868494,1.909991781508959,17.852972294373735,0.01685088938324112,0.00870660359057429,1
8.018150830480554,524.7293605123261,7.543527104126792,2.543117234402226,20.611487515161418,0.010968602280742167,0.006579383243816572,1
8.71842388512642,511.0370265433465,8.126765430565941,4.417677793910948,22.71649014518194,0.003387049024417961,0.009790203398190762,1
7.312677300221331,447.90984060358517,6.996121883868441,2.786648602029855,20.24430035162852,0.003053916726391626,0.020891565574003807,0
7.312690434440656,461.7327383308782,8.75215497506968,2.5696548222342233,20.202958456019413,0.008016289736529094,0.0056934053345296665,0
8.763370252405913,577.7664895788425,5.571452961075712,0.460215788530121,16.490041560966223,0.016128145588006418,0.016656136701669794,1
8.113947783322327,390.842861116417,5.0064143560262995,3.619380349040831,16.68549541224526,0.014738256825336485,0.0249087503238262,1
7.124420491252038,504.7097381170038,4.365535701314865,3.4682262717116132,12.986973641001534,0.016195069364103316,0.022113921876750788,1
7.934048034868772,429.78073475661057,8.29525317378702,5.74488208495819,28.747883715934698,0.01131084301594897,0.01542891378087179,1
7.12926584575003,428.23187967727796,7.285238787624869,2.0383326475704986,13.780683823043574,0.00992358196319883,0.006272818185732847,0
7.127416197143795,559.8776851987191,6.433298394907454,2.8287254914959084,16.53547401102046,0.004654145480713112,0.0216274702877142,1
7.693569817252827,532.541634898803,6.835962351583785,2.8740755255661328,16.40796367215401,0.007907469564967608,0.016979570163544212,1
5.969375804273762,531.3509636000639,5.149413143241948,4.866179919645211,24.474621884722207,0.009812348591129755,0.007298659941191337,1
6.120065733989573,580.5478807154329,9.434902375540192,2.357056701419572,18.52525160853986,0.0035948077342331103,0.006877145696467124,1
7.050169976607222,452.1003841632759,6.655065418370273,2.9185322886555087,26.238710363368668,0.005971015148801803,0.02319253638873185,0
6.689735103732461,518.1952971294963,6.631273753525871,3.4118447645748087,16.63254687878066,0.0127680552931473,0.01838400525876157,1
7.7513978660762195,418.9733243406544,7.370919948678431,2.779913684734537,21.39497081111901,0.015241936056305418,0.021585735986335113,1
6.773580739583031,482.4166352488442,7.077211078084056,1.8303495781742076,15.823264733701214,0.019970255205073097,0.022579578005645348,1
6.370157038931767,436.98569456323156,6.768660829134958,2.7911349893474613,30.72574563886694,0.01879603996418404,0.016435447040966444,1
8.672519015137244,459.6995964992718,5.5514306534656255,4.110447624789658,14.062007904852436,0.01356617359163345,0.015348927035100827,1
7.319378959610772,509.51570254369136,7.065762028563195,0.9602270508834096,21.549103551135136,0.009582464959293296,0.013608548206419803,1
7.554022563750339,368.17793167665275,8.75842939577004,2.699454511220314,23.168884404660492,0.01345119256474819,0.011338931755822386,1
6.360201451029234,659.238727568546,8.114504055385973,1.4498187775912401,22.068995487257492,0.016141729125444176,0.013691919217174237,1
7.0644938203798535,349.3982618500298,8.411823951967277,4.292569943387264,19.073561705611457,0.004130051436620972,0.020477593114603128,0
7.588738071767893,328.5811387212268,5.886541188282578,0.21521964282433803,19.35089650133287,0.00937828801453319,0.017038468620302633,1
6.579205138062157,565.8110873500068,5.3124742156897025,1.6616172290926174,20.219057359895547,0.017116441141441112,0.022850465799096924,1
7.800558414676537,529.1662693962936,6.3490556958804225,3.0658178125967814,19.264989991857558,0.008908993134794794,0.013867600287583756,1
7.019489048064956,512.4119817052156,6.566869894746434,4.848286043851511,24.819395583974547,0.01229370088208936,0.017141791574375082,1
7.266645000165378,512.8345509264279,7.813029822165138,2.401374608390518,31.052615007956756,0.01257984849551957,0.017626151061839776,1
7.0186347102164826,448.77532271530856,4.469042444342216,1.6672007099602024,17.212541074960832,0.005320572556405509,0.016833943246126512,1
8.98182254760715,360.2745628514168,8.335460383352736,5.321735604160885,13.150985102104611,0.008520237949741192,0.019052675461710328,1
7.489202220209653,457.5804558193726,6.310390521705212,0.3279791493756341,19.558589758243727,0.00802120319735478,0.009748669367496125,0
6.6538312568352795,382.28382884878886,5.987742716063096,-0.7982089349301229,32.898546688271594,0.0024715407535771663,0.015247275550915814,1
8.158035929682551,547.5119733417752,5.285474749687799,3.1600216750799985,15.981627160151346,0.0024354517500443946,0.007084496056166954,1
6.523325080023183,435.29426184978615,4.514171993761077,1.7469186634710834,28.195584027220338,0.01697054678616392,0.012690226552896252,1
7.667090876003805,367.45028032074885,7.487804700754298,0.9681507743039302,28.388504070382204,0.006915274579510624,0.014753341372425288,0
5.93226390089618,417.86141583470067,6.587981560626084,3.56253467094903,17.232058791460027,0.011325417792298679,0.01804448519090945,1
6.437451160881255,491.2931454275624,4.952046920310735,2.8657010706567982,22.844915395926378,0.007377060324597916,0.024010621051724072,1
7.657488988695299,393.6275447196025,4.945905473523661,1.6538820538949075,28.141983115642688,0.018932226412076134,0.017013021330967118,1
8.09077326399633,367.77796044335685,6.097058360851846,0.5795434019936585,18.104361295062564,0.006667341659583928,0.019871878323531197,0
7.637094624951977,474.36872114919123,8.502825830347271,3.8086859924202168,18.982098199488192,0.009733822629300833,0.015125321189904055,0
7.407481374089407,474.49665711087226,6.188490378363674,3.4753017669379913,17.09159543025678,0.017709144508722838,0.017682080627526627,1
7.259117043528569,399.30568246288703,4.696228456258273,2.3512362043309256,14.926216346535666,0.017154804202252558,0.006418644322675469,1
6.317182407706058,402.8961694381677,6.205108323096867,5.269955494071499,16.753612274669965,0.0053498255212329916,0.010087831616836941,1
6.924124633284233,473.20499373576365,6.1727317163027955,0.894872850510771,13.880298666188718,0.01644757957632279,0.012237061864102774,1
7.13148898323217,305.1915658502676,3.263736028470114,0.21171224361289198,20.17041734129613,0.010247363961282068,0.01444986710013027,1
8.345697780975133,309.2536225623445,6.434846160178625,1.4621378951781334,16.15013384470679,0.010693439697536396,0.005912974910047675,1
7.774894631654769,378.15557787475643,6.222878563749586,2.4316209754667533,21.16892955895374,0.004402639503486988,0.007800481951066354,0
6.089567875709813,428.6552848288153,7.335447637776102,2.8650091739840375,12.220521768981865,0.003450827247628244,0.010536286155826115,1
7.759267175515836,481.09075655980047,8.718747313934415,2.138145913215505,21.654401161072286,0.015102907525527775,0.024430653818021016,1
7.191934175666947,597.5356216949552,7.851878035457309,3.0280830947714454,24.167644808044624,0.010936300742395396,0.011626940142061015,1
6.958462399755233,535.7659623202019,6.177333571334203,0.6226908637143338,10.031321787142723,0.009863312647073233,0.014640821162241652,1
